It	PP	it
is	VBZ	be
very	RB	very
rare	JJ	rare
for	IN	for
a	DT	a
film	NN	film
to	TO	to
appeal	VB	appeal
to	TO	to
viewers	NNS	viewer
of	IN	of
all	DT	all
ages	NNS	age
to	TO	to
children	NNS	child
for	IN	for
a	DT	a
fine	JJ	fine
narrative	NN	narrative
and	CC	and
a	DT	a
wonderful	JJ	wonderful
colorful	JJ	colorful
production	NN	production
and	CC	and
to	TO	to
adults	NNS	adult
for	IN	for
a	DT	a
literate	JJ	literate
script	NN	script
fine	NN	fine
production	NN	production
values	VBZ	value
good	JJ	good
casting	NN	casting
acting	VBG	act
all	DT	all
bound	VBN	bind
together	RB	together
with	IN	with
a	DT	a
fine	JJ	fine
Rozsa	NP	Rozsa
score	NN	score
Two	CD	Two
roughly	RB	roughly
contemporary	JJ	contemporary
films	NNS	film
accomplish	VB	accomplish
this	DT	this
"	``	"
Thief	NN	thief
of	IN	of
Baghdad	NP	Baghdad
"	''	"
1940	CD	@card@
and	CC	and
"	``	"
The	DT	the
Adventures	NP	<unknown>
of	IN	of
Robin	NP	Robin
Hood	NP	Hood
"	''	"
1938	CD	@card@
Some	DT	some
of	IN	of
the	DT	the
back	JJ	back
story	NN	story
on	IN	on
this	DT	this
production	NN	production
is	VBZ	be
fascinating	VBG	fascinate
This	DT	this
production	NN	production
commenced	VBD	commence
in	IN	in
England	NP	England
in	IN	in
the	DT	the
summer	NN	summer
of	IN	of
1939	CD	@card@
moved	VBD	move
to	TO	to
Hollywood	NP	Hollywood
and	CC	and
proved	VBD	prove
a	DT	a
cover	NN	cover
for	IN	for
British	JJ	British
intelligence	NN	intelligence
efforts	NNS	effort
The	DT	the
producer	NN	producer
Alexander	NP	Alexander
Korda	NP	Korda
was	VBD	be
subsequently	RB	subsequently
knighted	VBN	knight
in	IN	in
1942	CD	@card@
Here	RB	here
is	VBZ	be
a	DT	a
unique	JJ	unique
case	NN	case
of	IN	of
the	DT	the
intersection	NN	intersection
of	IN	of
art	NN	art
commerce	NN	commerce
and	CC	and
politics	NNS	politics
By	IN	by
all	DT	all
means	NNS	mean
secure	VBP	secure
a	DT	a
good	JJ	good
CD	NN	CD
of	IN	of
this	DT	this
film	NN	film
for	IN	for
your	PP$	your
library	NN	library
